//
// Summary:
//     Applies an accumulator function over a sequence. The specified seed value is
//     used as the initial accumulator value.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to aggregate over.
//
//   seed:
//     The initial accumulator value.
//
//   func:
//     An accumulator function to be invoked on each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
//   TAccumulate:
//     The type of the accumulator value.
//
// Returns:
//     The final accumulator value.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or func is null.
public static TAccumulate Aggregate<TSource, TAccumulate>(this IEnumerable<TSource> source, TAccumulate seed, Func<TAccumulate, TSource, TAccumulate> func);
//
// Summary:
//     Applies an accumulator function over a sequence. The specified seed value is
//     used as the initial accumulator value, and the specified function is used to
//     select the result value.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to aggregate over.
//
//   seed:
//     The initial accumulator value.
//
//   func:
//     An accumulator function to be invoked on each element.
//
//   resultSelector:
//     A function to transform the final accumulator value into the result value.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
//   TAccumulate:
//     The type of the accumulator value.
//
//   TResult:
//     The type of the resulting value.
//
// Returns:
//     The transformed final accumulator value.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or func or resultSelector is null.
public static TResult Aggregate<TSource, TAccumulate, TResult>(this IEnumerable<TSource> source, TAccumulate seed, Func<TAccumulate, TSource, TAccumulate> func, Func<TAccumulate, TResult> resultSelector);
//
// Summary:
//     Invokes a transform function on each element of a generic sequence and returns
//     the maximum resulting value.
//
// Parameters:
//   source:
//     A sequence of values to determine the maximum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
//   TResult:
//     The type of the value returned by selector.
//
// Returns:
//     The maximum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static TResult Max<TSource, TResult>(this IEnumerable<TSource> source, Func<TSource, TResult> selector);
//     A sequence of values to determine the maximum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The maximum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.InvalidOperationException:
//     source contains no elements.
public static double Max<TSource>(this IEnumerable<TSource> source, Func<TSource, double> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the maximum
//     nullable System.Single value.
//
// Parameters:
//   source:
//     A sequence of values to determine the maximum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The value of type Nullable<Single> in C# or Nullable(Of Single) in Visual Basic
//     that corresponds to the maximum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static float? Max<TSource>(this IEnumerable<TSource> source, Func<TSource, float?> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the maximum
//     nullable System.Int64 value.
//
// Parameters:
//   source:
//     A sequence of values to determine the maximum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The value of type Nullable<Int64> in C# or Nullable(Of Int64) in Visual Basic
//     that corresponds to the maximum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static long? Max<TSource>(this IEnumerable<TSource> source, Func<TSource, long?> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the maximum
//     System.Single value.
//
// Parameters:
//   source:
//     A sequence of values to determine the maximum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The maximum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.InvalidOperationException:
//     source contains no elements.
public static float Max<TSource>(this IEnumerable<TSource> source, Func<TSource, float> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the maximum
//     nullable System.Int32 value.
//
// Parameters:
//   source:
//     A sequence of values to determine the maximum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The value of type Nullable<Int32> in C# or Nullable(Of Int32) in Visual Basic
//     that corresponds to the maximum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static int? Max<TSource>(this IEnumerable<TSource> source, Func<TSource, int?> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the maximum
//     System.Int32 value.
//
// Parameters:
//   source:
//     A sequence of values to determine the maximum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The maximum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.InvalidOperationException:
//     source contains no elements.
public static int Max<TSource>(this IEnumerable<TSource> source, Func<TSource, int> selector);
//
// Summary:
//     Returns the maximum value in a generic sequence.
//
// Parameters:
//   source:
//     A sequence of values to determine the maximum value of.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The maximum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static TSource Max<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the maximum
//     System.Int64 value.
//
// Parameters:
//   source:
//     A sequence of values to determine the maximum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The maximum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.InvalidOperationException:
//     source contains no elements.
public static long Max<TSource>(this IEnumerable<TSource> source, Func<TSource, long> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the minimum
//     System.Int32 value.
//
// Parameters:
//   source:
//     A sequence of values to determine the minimum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The minimum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.InvalidOperationException:
//     source contains no elements.
public static int Min<TSource>(this IEnumerable<TSource> source, Func<TSource, int> selector);
//
// Summary:
//     Returns the minimum value in a generic sequence.
//
// Parameters:
//   source:
//     A sequence of values to determine the minimum value of.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The minimum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static TSource Min<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the minimum
//     nullable System.Int32 value.
//
// Parameters:
//   source:
//     A sequence of values to determine the minimum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The value of type Nullable<Int32> in C# or Nullable(Of Int32) in Visual Basic
//     that corresponds to the minimum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static int? Min<TSource>(this IEnumerable<TSource> source, Func<TSource, int?> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the minimum
//     System.Int64 value.
//
// Parameters:
//   source:
//     A sequence of values to determine the minimum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The minimum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.InvalidOperationException:
//     source contains no elements.
public static long Min<TSource>(this IEnumerable<TSource> source, Func<TSource, long> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the minimum
//     System.Single value.
//
// Parameters:
//   source:
//     A sequence of values to determine the minimum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The minimum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.InvalidOperationException:
//     source contains no elements.
public static float Min<TSource>(this IEnumerable<TSource> source, Func<TSource, float> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the minimum
//     nullable System.Single value.
//
// Parameters:
//   source:
//     A sequence of values to determine the minimum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The value of type Nullable<Single> in C# or Nullable(Of Single) in Visual Basic
//     that corresponds to the minimum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static float? Min<TSource>(this IEnumerable<TSource> source, Func<TSource, float?> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the minimum
//     System.Double value.
//
// Parameters:
//   source:
//     A sequence of values to determine the minimum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The minimum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.InvalidOperationException:
//     source contains no elements.
public static double Min<TSource>(this IEnumerable<TSource> source, Func<TSource, double> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the minimum
//     nullable System.Double value.
//
// Parameters:
//   source:
//     A sequence of values to determine the minimum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The value of type Nullable<Double> in C# or Nullable(Of Double) in Visual Basic
//     that corresponds to the minimum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static double? Min<TSource>(this IEnumerable<TSource> source, Func<TSource, double?> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the minimum
//     System.Decimal value.
//
// Parameters:
//   source:
//     A sequence of values to determine the minimum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The minimum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.InvalidOperationException:
//     source contains no elements.
public static decimal Min<TSource>(this IEnumerable<TSource> source, Func<TSource, decimal> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the minimum
//     nullable System.Decimal value.
//
// Parameters:
//   source:
//     A sequence of values to determine the minimum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The value of type Nullable<Decimal> in C# or Nullable(Of Decimal) in Visual Basic
//     that corresponds to the minimum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static decimal? Min<TSource>(this IEnumerable<TSource> source, Func<TSource, decimal?> selector);
//
// Summary:
//     Invokes a transform function on each element of a sequence and returns the minimum
//     nullable System.Int64 value.
//
// Parameters:
//   source:
//     A sequence of values to determine the minimum value of.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The value of type Nullable<Int64> in C# or Nullable(Of Int64) in Visual Basic
//     that corresponds to the minimum value in the sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static long? Min<TSource>(this IEnumerable<TSource> source, Func<TSource, long?> selector);
//
// Summary:
//     Filters the elements of an System.Collections.IEnumerable based on a specified
//     type.
//
// Parameters:
//   source:
//     The System.Collections.IEnumerable whose elements to filter.
//
// Type parameters:
//   TResult:
//     The type to filter the elements of the sequence on.
//
// Returns:
//     An System.Collections.Generic.IEnumerable`1 that contains elements from the input
//     sequence of type TResult.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.

public static IEnumerable<TSource> Prepend<TSource>(this IEnumerable<TSource> source, TSource element);
//
// Summary:
//     Inverts the order of the elements in a sequence.
//
// Parameters:
//   source:
//     A sequence of values to reverse.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     A sequence whose elements correspond to those of the input sequence in reverse
//     order.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static IEnumerable<TSource> Reverse<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Determines whether two sequences are equal by comparing their elements by using
//     a specified System.Collections.Generic.IEqualityComparer`1.
//
// Parameters:
//   first:
//     An System.Collections.Generic.IEnumerable`1 to compare to second.
//
//   second:
//     An System.Collections.Generic.IEnumerable`1 to compare to the first sequence.
//
//   comparer:
//     An System.Collections.Generic.IEqualityComparer`1 to use to compare elements.
//
// Type parameters:
//   TSource:
//     The type of the elements of the input sequences.
//
// Returns:
//     true if the two source sequences are of equal length and their corresponding
//     elements compare equal according to comparer; otherwise, false.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     first or second is null.
public static bool SequenceEqual<TSource>(this IEnumerable<TSource> first, IEnumerable<TSource> second, IEqualityComparer<TSource> comparer);
//
// Summary:
//     Determines whether two sequences are equal by comparing the elements by using
//     the default equality comparer for their type.
//
// Parameters:
//   first:
//     An System.Collections.Generic.IEnumerable`1 to compare to second.
//
//   second:
//     An System.Collections.Generic.IEnumerable`1 to compare to the first sequence.
//
// Type parameters:
//   TSource:
//     The type of the elements of the input sequences.
//
// Returns:
//     true if the two source sequences are of equal length and their corresponding
//     elements are equal according to the default equality comparer for their type;
//     otherwise, false.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     first or second is null.
public static bool SequenceEqual<TSource>(this IEnumerable<TSource> first, IEnumerable<TSource> second);
//
// Summary:
//     Returns the only element of a sequence, and throws an exception if there is not
//     exactly one element in the sequence.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to return the single element of.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The single element of the input sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
//
//   T:System.InvalidOperationException:
//     The input sequence contains more than one element.-or-The input sequence is empty.
public static TSource Single<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Returns the only element of a sequence that satisfies a specified condition,
//     and throws an exception if more than one such element exists.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to return a single element from.
//
//   predicate:
//     A function to test an element for a condition.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The single element of the input sequence that satisfies a condition.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or predicate is null.
//
//   T:System.InvalidOperationException:
//     No element satisfies the condition in predicate.-or-More than one element satisfies
//     the condition in predicate.-or-The source sequence is empty.
public static TSource Single<TSource>(this IEnumerable<TSource> source, Func<TSource, bool> predicate);
//
// Summary:
//     Returns the only element of a sequence, or a default value if the sequence is
//     empty; this method throws an exception if there is more than one element in the
//     sequence.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to return the single element of.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The single element of the input sequence, or default(TSource) if the sequence
//     contains no elements.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
//
//   T:System.InvalidOperationException:
//     The input sequence contains more than one element.
public static TSource SingleOrDefault<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Returns the only element of a sequence that satisfies a specified condition or
//     a default value if no such element exists; this method throws an exception if
//     more than one element satisfies the condition.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to return a single element from.
//
//   predicate:
//     A function to test an element for a condition.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The single element of the input sequence that satisfies the condition, or default(TSource)
//     if no such element is found.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or predicate is null.
public static TSource SingleOrDefault<TSource>(this IEnumerable<TSource> source, Func<TSource, bool> predicate);
//
// Summary:
//     Bypasses a specified number of elements in a sequence and then returns the remaining
//     elements.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to return elements from.
//
//   count:
//     The number of elements to skip before returning the remaining elements.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     An System.Collections.Generic.IEnumerable`1 that contains the elements that occur
//     after the specified index in the input sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static IEnumerable<TSource> Skip<TSource>(this IEnumerable<TSource> source, int count);
//
// Summary:
//     Bypasses elements in a sequence as long as a specified condition is true and
//     then returns the remaining elements.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to return elements from.
//
//   predicate:
//     A function to test each element for a condition.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     An System.Collections.Generic.IEnumerable`1 that contains the elements from the
//     input sequence starting at the first element in the linear series that does not
//     pass the test specified by predicate.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or predicate is null.
public static IEnumerable<TSource> SkipWhile<TSource>(this IEnumerable<TSource> source, Func<TSource, bool> predicate);
//
// Summary:
//     Bypasses elements in a sequence as long as a specified condition is true and
//     then returns the remaining elements. The element's index is used in the logic
//     of the predicate function.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to return elements from.
//
//   predicate:
//     A function to test each source element for a condition; the second parameter
//     of the function represents the index of the source element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     An System.Collections.Generic.IEnumerable`1 that contains the elements from the
//     input sequence starting at the first element in the linear series that does not
//     pass the test specified by predicate.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or predicate is null.
public static IEnumerable<TSource> SkipWhile<TSource>(this IEnumerable<TSource> source, Func<TSource, int, bool> predicate);
//
// Summary:
//     Computes the sum of the sequence of nullable System.Decimal values that are obtained
//     by invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values that are used to calculate a sum.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The sum of the projected values.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.OverflowException:
//     The sum is larger than System.Decimal.MaxValue.
public static decimal? Sum<TSource>(this IEnumerable<TSource> source, Func<TSource, decimal?> selector);
//
// Summary:
//     Computes the sum of the sequence of nullable System.Double values that are obtained
//     by invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values that are used to calculate a sum.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The sum of the projected values.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static double? Sum<TSource>(this IEnumerable<TSource> source, Func<TSource, double?> selector);
//
// Summary:
//     Computes the sum of the sequence of System.Double values that are obtained by
//     invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values that are used to calculate a sum.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The sum of the projected values.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static double Sum<TSource>(this IEnumerable<TSource> source, Func<TSource, double> selector);
//
// Summary:
//     Computes the sum of the sequence of nullable System.Single values that are obtained
//     by invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values that are used to calculate a sum.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The sum of the projected values.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static float? Sum<TSource>(this IEnumerable<TSource> source, Func<TSource, float?> selector);
//
// Summary:
//     Computes the sum of the sequence of System.Single values that are obtained by
//     invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values that are used to calculate a sum.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The sum of the projected values.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
public static float Sum<TSource>(this IEnumerable<TSource> source, Func<TSource, float> selector);
//
// Summary:
//     Computes the sum of the sequence of nullable System.Int64 values that are obtained
//     by invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values that are used to calculate a sum.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The sum of the projected values.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.OverflowException:
//     The sum is larger than System.Int64.MaxValue.
public static long? Sum<TSource>(this IEnumerable<TSource> source, Func<TSource, long?> selector);
//
// Summary:
//     Computes the sum of the sequence of System.Int64 values that are obtained by
//     invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values that are used to calculate a sum.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The sum of the projected values.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.OverflowException:
//     The sum is larger than System.Int64.MaxValue.
public static long Sum<TSource>(this IEnumerable<TSource> source, Func<TSource, long> selector);
//
// Summary:
//     Computes the sum of the sequence of nullable System.Int32 values that are obtained
//     by invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values that are used to calculate a sum.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The sum of the projected values.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.OverflowException:
//     The sum is larger than System.Int32.MaxValue.
public static int? Sum<TSource>(this IEnumerable<TSource> source, Func<TSource, int?> selector);
//
// Summary:
//     Computes the sum of the sequence of System.Int32 values that are obtained by
//     invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values that are used to calculate a sum.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The sum of the projected values.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.OverflowException:
//     The sum is larger than System.Int32.MaxValue.
public static int Sum<TSource>(this IEnumerable<TSource> source, Func<TSource, int> selector);
//
// Summary:
//     Computes the sum of the sequence of System.Decimal values that are obtained by
//     invoking a transform function on each element of the input sequence.
//
// Parameters:
//   source:
//     A sequence of values that are used to calculate a sum.
//
//   selector:
//     A transform function to apply to each element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     The sum of the projected values.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or selector is null.
//
//   T:System.OverflowException:
//     The sum is larger than System.Decimal.MaxValue.
public static decimal Sum<TSource>(this IEnumerable<TSource> source, Func<TSource, decimal> selector);
//
// Summary:
//     Returns a specified number of contiguous elements from the start of a sequence.
//
// Parameters:
//   source:
//     The sequence to return elements from.
//
//   count:
//     The number of elements to return.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     An System.Collections.Generic.IEnumerable`1 that contains the specified number
//     of elements from the start of the input sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static IEnumerable<TSource> Take<TSource>(this IEnumerable<TSource> source, int count);
//
// Summary:
//     Returns elements from a sequence as long as a specified condition is true.
//
// Parameters:
//   source:
//     A sequence to return elements from.
//
//   predicate:
//     A function to test each element for a condition.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     An System.Collections.Generic.IEnumerable`1 that contains the elements from the
//     input sequence that occur before the element at which the test no longer passes.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or predicate is null.
public static IEnumerable<TSource> TakeWhile<TSource>(this IEnumerable<TSource> source, Func<TSource, bool> predicate);
//
// Summary:
//     Returns elements from a sequence as long as a specified condition is true. The
//     element's index is used in the logic of the predicate function.
//
// Parameters:
//   source:
//     The sequence to return elements from.
//
//   predicate:
//     A function to test each source element for a condition; the second parameter
//     of the function represents the index of the source element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     An System.Collections.Generic.IEnumerable`1 that contains elements from the input
//     sequence that occur before the element at which the test no longer passes.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or predicate is null.
public static IEnumerable<TSource> TakeWhile<TSource>(this IEnumerable<TSource> source, Func<TSource, int, bool> predicate);
//
// Summary:
//     Creates an array from a System.Collections.Generic.IEnumerable`1.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to create an array from.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     An array that contains the elements from the input sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static TSource[] ToArray<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Creates a System.Collections.Generic.List`1 from an System.Collections.Generic.IEnumerable`1.
//
// Parameters:
//   source:
//     The System.Collections.Generic.IEnumerable`1 to create a System.Collections.Generic.List`1
//     from.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     A System.Collections.Generic.List`1 that contains elements from the input sequence.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source is null.
public static List<TSource> ToList<TSource>(this IEnumerable<TSource> source);
//
// Summary:
//     Produces the set union of two sequences by using the default equality comparer.
//
// Parameters:
//   first:
//     An System.Collections.Generic.IEnumerable`1 whose distinct elements form the
//     first set for the union.
//
//   second:
//     An System.Collections.Generic.IEnumerable`1 whose distinct elements form the
//     second set for the union.
//
// Type parameters:
//   TSource:
//     The type of the elements of the input sequences.
//
// Returns:
//     An System.Collections.Generic.IEnumerable`1 that contains the elements from both
//     input sequences, excluding duplicates.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     first or second is null.
public static IEnumerable<TSource> Union<TSource>(this IEnumerable<TSource> first, IEnumerable<TSource> second);
//
// Summary:
//     Produces the set union of two sequences by using a specified System.Collections.Generic.IEqualityComparer`1.
//
// Parameters:
//   first:
//     An System.Collections.Generic.IEnumerable`1 whose distinct elements form the
//     first set for the union.
//
//   second:
//     An System.Collections.Generic.IEnumerable`1 whose distinct elements form the
//     second set for the union.
//
//   comparer:
//     The System.Collections.Generic.IEqualityComparer`1 to compare values.
//
// Type parameters:
//   TSource:
//     The type of the elements of the input sequences.
//
// Returns:
//     An System.Collections.Generic.IEnumerable`1 that contains the elements from both
//     input sequences, excluding duplicates.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     first or second is null.
public static IEnumerable<TSource> Union<TSource>(this IEnumerable<TSource> first, IEnumerable<TSource> second, IEqualityComparer<TSource> comparer);
//
// Summary:
//     Filters a sequence of values based on a predicate. Each element's index is used
//     in the logic of the predicate function.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to filter.
//
//   predicate:
//     A function to test each source element for a condition; the second parameter
//     of the function represents the index of the source element.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     An System.Collections.Generic.IEnumerable`1 that contains elements from the input
//     sequence that satisfy the condition.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or predicate is null.
public static IEnumerable<TSource> Where<TSource>(this IEnumerable<TSource> source, Func<TSource, int, bool> predicate);
//
// Summary:
//     Filters a sequence of values based on a predicate.
//
// Parameters:
//   source:
//     An System.Collections.Generic.IEnumerable`1 to filter.
//
//   predicate:
//     A function to test each element for a condition.
//
// Type parameters:
//   TSource:
//     The type of the elements of source.
//
// Returns:
//     An System.Collections.Generic.IEnumerable`1 that contains elements from the input
//     sequence that satisfy the condition.
//
// Exceptions:
//   T:System.ArgumentNullException:
//     source or predicate is null.
